class id,filepaths,labels,data set,scientific name
40.0,train/ASIAN GREEN BEE EATER/162.jpg,ASIAN GREEN BEE EATER,train,MEROPS ORIENTALIS
40.0,train/ASIAN GREEN BEE EATER/136.jpg,ASIAN GREEN BEE EATER,train,MEROPS ORIENTALIS
40.0,train/ASIAN GREEN BEE EATER/153.jpg,ASIAN GREEN BEE EATER,train,MEROPS ORIENTALIS
40.0,train/ASIAN GREEN BEE EATER/102.jpg,ASIAN GREEN BEE EATER,train,MEROPS ORIENTALIS
40.0,train/ASIAN GREEN BEE EATER/145.jpg,ASIAN GREEN BEE EATER,train,MEROPS ORIENTALIS
40.0,train/ASIAN GREEN BEE EATER/101.jpg,ASIAN GREEN BEE EATER,train,MEROPS ORIENTALIS
40.0,train/ASIAN GREEN BEE EATER/105.jpg,ASIAN GREEN BEE EATER,train,MEROPS ORIENTALIS
40.0,train/ASIAN GREEN BEE EATER/166.jpg,ASIAN GREEN BEE EATER,train,MEROPS ORIENTALIS
40.0,train/ASIAN GREEN BEE EATER/106.jpg,ASIAN GREEN BEE EATER,train,MEROPS ORIENTALIS
40.0,train/ASIAN GREEN BEE EATER/103.jpg,ASIAN GREEN BEE EATER,train,MEROPS ORIENTALIS
40.0,train/ASIAN GREEN BEE EATER/155.jpg,ASIAN GREEN BEE EATER,train,MEROPS ORIENTALIS
40.0,train/ASIAN GREEN BEE EATER/110.jpg,ASIAN GREEN BEE EATER,train,MEROPS ORIENTALIS
40.0,train/ASIAN GREEN BEE EATER/121.jpg,ASIAN GREEN BEE EATER,train,MEROPS ORIENTALIS
40.0,train/ASIAN GREEN BEE EATER/118.jpg,ASIAN GREEN BEE EATER,train,MEROPS ORIENTALIS
40.0,train/ASIAN GREEN BEE EATER/142.jpg,ASIAN GREEN BEE EATER,train,MEROPS ORIENTALIS
40.0,train/ASIAN GREEN BEE EATER/11.jpg,ASIAN GREEN BEE EATER,train,MEROPS ORIENTALIS
40.0,train/ASIAN GREEN BEE EATER/111.jpg,ASIAN GREEN BEE EATER,train,MEROPS ORIENTALIS
